0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
1 info using npm@11.5.2
2 info using node@v22.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/tolubada1/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/tolubada1/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/tolubada1/.npm/_logs/2025-09-04T01_02_43_552Z-
10 verbose logfile /home/tolubada1/.npm/_logs/2025-09-04T01_02_43_552Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 190ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:606742 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.736
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 43ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1294463 disposed:false
22 silly placeDep ROOT types-registry@0.1.736 REPLACE for:  want: 0.1.736
24 silly audit   '@types/balanced-match': [ '3.0.2' ],
24 silly audit   '@types/big.js': [ '6.2.2' ],
24 silly audit   '@types/body-parser': [ '1.19.6' ],
24 silly audit   '@types/brace-expansion': [ '1.1.2' ],
24 silly audit   '@types/braces': [ '3.0.5' ],
24 silly audit   '@types/bser': [ '2.0.4' ],
24 silly audit   '@types/buffer-from': [ '1.1.3' ],
24 silly audit   '@types/bytes': [ '3.1.5' ],
24 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
24 silly audit   '@types/co': [ '4.6.6' ],
24 silly audit   '@types/color': [ '4.2.0' ],
24 silly audit   '@types/color-convert': [ '2.0.4' ],
24 silly audit   '@types/color-name': [ '1.1.5', '2.0.0' ],
24 silly audit   '@types/color-string': [ '1.5.5' ],
24 silly audit   '@types/combined-stream': [ '1.0.6' ],
24 silly audit   '@types/concat-map': [ '0.0.3' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/content-disposition': [ '0.5.9' ],
24 silly audit   '@types/content-type': [ '1.1.9' ],
24 silly audit   '@types/convert-source-map': [ '2.0.3' ],
24 silly audit   '@types/cookie-signature': [ '1.1.2' ],
24 silly audit   '@types/core-util-is': [ '1.0.1' ],
24 silly audit   '@types/cross-spawn': [ '6.0.6' ],
24 silly audit   '@types/debug': [ '4.1.12' ],
24 silly audit   '@types/depd': [ '1.1.37' ],
24 silly audit   '@types/destroy': [ '1.0.3' ],
24 silly audit   '@types/duplexify': [ '3.6.4' ],
24 silly audit   '@types/ee-first': [ '1.1.3' ],
24 silly audit   '@types/electron-to-chromium': [ '1.5.0' ],
24 silly audit   '@types/encodeurl': [ '1.0.3' ],
24 silly audit   '@types/end-of-stream': [ '1.4.4' ],
24 silly audit   '@types/escape-html': [ '1.0.4' ],
24 silly audit   '@types/esprima': [ '4.0.6' ],
24 silly audit   '@types/estree': [ '1.0.8' ],
24 silly audit   '@types/etag': [ '1.8.4' ],
24 silly audit   '@types/express': [ '5.0.3' ],
24 silly audit   '@types/express-serve-static-core': [ '5.0.7' ],
24 silly audit   '@types/extend': [ '3.0.4' ],
24 silly audit   '@types/fast-text-encoding': [ '1.0.3' ],
24 silly audit   '@types/fb-watchman': [ '2.0.5' ],
24 silly audit   '@types/fill-range': [ '7.0.3' ],
24 silly audit   '@types/finalhandler': [ '1.2.4' ],
24 silly audit   '@types/forwarded': [ '0.1.4' ],
24 silly audit   '@types/fresh': [ '0.5.3' ],
24 silly audit   '@types/function-bind': [ '1.1.10' ],
24 silly audit   '@types/gensync': [ '1.0.4' ],
24 silly audit   '@types/get-intrinsic': [ '1.2.3' ],
24 silly audit   '@types/get-package-type': [ '0.1.0' ],
24 silly audit   '@types/gopd': [ '1.0.3' ],
24 silly audit   '@types/graceful-fs': [ '4.1.9' ],
24 silly audit   '@types/html-escaper': [ '3.0.4' ],
24 silly audit   '@types/http-errors': [ '2.0.5' ],
24 silly audit   '@types/import-local': [ '3.1.2' ],
24 silly audit   '@types/imurmurhash': [ '0.1.4' ],
24 silly audit   '@types/inflight': [ '1.0.1' ],
24 silly audit   '@types/inherits': [ '2.0.0' ],
24 silly audit   '@types/is': [ '0.0.25' ],
24 silly audit   '@types/is-number': [ '7.0.5' ],
24 silly audit   '@types/isarray': [ '2.0.3' ],
24 silly audit   '@types/isexe': [ '2.0.4' ],
24 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
24 silly audit   '@types/istanbul-lib-instrument': [ '1.7.8' ],
24 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
24 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
24 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
24 silly audit   '@types/jest': [ '30.0.0' ],
24 silly audit   '@types/js-yaml': [ '4.0.9' ],
24 silly audit   '@types/jsesc': [ '3.0.3' ],
24 silly audit   '@types/json-bigint': [ '1.0.4' ],
24 silly audit   '@types/jwa': [ '2.0.3' ],
24 silly audit   '@types/jws': [ '3.2.10' ],
24 silly audit   '@types/kuler': [ '2.0.2' ],
24 silly audit   '@types/lodash': [ '4.17.20' ],
24 silly audit   '@types/lodash.at': [ '4.6.9' ],
24 silly audit   '@types/lodash.camelcase': [ '4.3.9' ],
24 silly audit   '@types/lodash.has': [ '4.5.9' ],
24 silly audit   '@types/lodash.snakecase': [ '4.1.9' ],
24 silly audit   '@types/makeerror': [ '1.0.3' ],
24 silly audit   '@types/media-typer': [ '1.1.3' ],
24 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
24 silly audit   '@types/merge-stream': [ '2.0.0' ],
24 silly audit   '@types/methods': [ '1.1.4' ],
24 silly audit   '@types/micromatch': [ '4.0.9' ],
24 silly audit   '@types/mime': [ '1.3.5' ],
24 silly audit   '@types/mime-db': [ '1.43.6' ],
24 silly audit   '@types/mime-types': [ '3.0.1' ],
24 silly audit   '@types/ms': [ '2.1.0' ],
24 silly audit   '@types/natural-compare': [ '1.4.3' ],
24 silly audit   '@types/negotiator': [ '0.6.4' ],
24 silly audit   '@types/node': [ '24.3.0' ],
24 silly audit   '@types/node-fetch': [ '2.6.13' ],
24 silly audit   '@types/node-forge': [ '1.3.14' ],
24 silly audit   '@types/node-int64': [ '0.4.32' ],
24 silly audit   '@types/normalize-path': [ '3.0.2' ],
24 silly audit   '@types/object-hash': [ '3.0.6' ],
24 silly audit   '@types/object-inspect': [ '1.13.0' ],
24 silly audit   '@types/on-finished': [ '2.3.5' ],
24 silly audit   '@types/once': [ '1.4.5' ],
24 silly audit   '@types/one-time': [ '0.0.5' ],
24 silly audit   '@types/parseurl': [ '1.3.3' ],
24 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
24 silly audit   '@types/picomatch': [ '4.0.2' ],
24 silly audit   '@types/pkgjs__parseargs': [ '0.10.3' ],
24 silly audit   '@types/proxy-addr': [ '2.0.3' ],
24 silly audit   '@types/qs': [ '6.14.0' ],
24 silly audit   '@types/range-parser': [ '1.2.7' ],
24 silly audit   '@types/react': [ '19.1.12' ],
24 silly audit   '@types/react-is': [ '19.0.0' ],
24 silly audit   '@types/readable-stream': [ '4.0.21' ],
24 silly audit   '@types/require-directory': [ '2.1.6' ],
24 silly audit   '@types/safer-buffer': [ '2.1.3' ],
24 silly audit   '@types/semver': [ '7.7.1' ],
24 silly audit   '@types/send': [ '0.17.5' ],
24 silly audit   '@types/serve-static': [ '1.15.8' ],
24 silly audit   '@types/shebang-command': [ '1.2.2' ],
24 silly audit   '@types/simple-swizzle': [ '0.2.2' ],
24 silly audit   '@types/sinonjs__fake-timers': [ '8.1.5' ],
24 silly audit   '@types/source-map-support': [ '0.5.10' ],
24 silly audit   '@types/sprintf-js': [ '1.1.4' ],
24 silly audit   '@types/stack-trace': [ '0.0.33' ],
24 silly audit   '@types/stack-utils': [ '2.0.3' ],
24 silly audit   '@types/statuses': [ '2.0.6' ],
24 silly audit   '@types/stream-shift': [ '1.0.2' ],
24 silly audit   '@types/test-exclude': [ '6.0.2' ],
24 silly audit   '@types/tmpl': [ '1.0.2' ],
24 silly audit   '@types/to-regex-range': [ '5.0.3' ],
24 silly audit   '@types/toidentifier': [ '1.0.2' ],
24 silly audit   '@types/tr46': [ '5.0.1' ],
24 silly audit   '@types/triple-beam': [ '1.3.5' ],
24 silly audit   '@types/type-detect': [ '4.0.3' ],
24 silly audit   '@types/type-is': [ '1.6.7' ],
24 silly audit   '@types/ungap__structured-clone': [ '1.2.0' ],
24 silly audit   '@types/util-deprecate': [ '1.0.4' ],
24 silly audit   '@types/utils-merge': [ '1.0.0' ],
24 silly audit   '@types/uuid': [ '10.0.0' ],
24 silly audit   '@types/vary': [ '1.1.3' ],
24 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
24 silly audit   '@types/whatwg-url': [ '13.0.0' ],
24 silly audit   '@types/which': [ '3.0.4' ],
24 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
24 silly audit   '@types/yargs': [ '17.0.33' ],
24 silly audit   '@types/yargs-parser': [ '21.0.3' ],
24 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
24 silly audit   asynckit: [ '0.4.0' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   buffer: [ '6.0.3' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'ci-info': [ '4.3.0' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'escape-string-regexp': [ '2.0.0' ],
24 silly audit   expect: [ '30.1.2' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'form-data': [ '4.0.4' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   ieee754: [ '1.2.1' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'jest-diff': [ '30.1.2' ],
24 silly audit   'jest-matcher-utils': [ '30.1.2' ],
24 silly audit   'jest-message-util': [ '30.1.0' ],
24 silly audit   'jest-mock': [ '30.0.5' ],
24 silly audit   'jest-regex-util': [ '30.0.1' ],
24 silly audit   'jest-util': [ '30.0.5' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   'pretty-format': [ '30.0.5' ],
24 silly audit   'react-is': [ '18.3.1' ],
24 silly audit   slash: [ '3.0.0' ],
24 silly audit   'source-map': [ '0.6.1' ],
24 silly audit   'stack-utils': [ '2.0.6' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'undici-types': [ '7.10.0' ],
24 silly audit   'types-registry': [ '0.1.736' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 82ms
26 silly audit report {}
27 verbose cwd /home/tolubada1/.cache/typescript/5.8
28 verbose os Linux 6.6.97+
29 verbose node v22.18.0
30 verbose npm  v11.5.2
31 verbose exit 0
32 info ok
